"10/26/2023, 22:59:50"
554,500,200
555,500,202
556,500,198
557,500,202
558,500,200
559,500,195
560,500,185
561,500,205
562,500,192
563,500,191
564,500,201
565,500,106
566,500,203
567,500,205
568,500,200
569,500,204
570,500,195
571,500,161
572,500,198
573,500,174
574,500,190
575,500,193
576,500,204
577,500,201
578,500,198
579,500,195
580,500,204
581,500,203
582,500,203
583,500,197
584,500,195
585,500,201
586,500,194
587,500,199
588,500,195
589,500,202
590,500,197
591,500,198
592,500,200
593,500,184
594,500,198
595,500,202
596,500,145
597,500,203
598,500,197
599,500,205
600,500,201
601,500,198
602,500,199
603,500,203
604,500,189
605,500,222
606,500,198
607,500,188
608,500,202
609,500,201
610,500,207
611,500,203
612,500,204
613,500,201
614,500,193
615,500,198
616,500,188
617,500,200
618,500,198
619,500,204
620,500,203
621,500,184
622,500,203
623,500,178
624,500,205
625,500,200
626,500,203
627,500,198
628,500,197
629,500,199
630,500,203
631,500,204
632,500,194
633,500,202
634,500,204
635,500,194
636,500,168
637,500,200
638,500,203
639,500,203
640,500,200
641,500,177
642,500,198
643,500,197
644,500,218
645,500,200
646,500,196
647,500,178
648,500,183
649,500,203
650,500,196
651,500,199
652,500,199
653,500,203
654,500,200
655,500,203
656,500,205
"10/28/2023, 21:53:29"
0,0,0
1,750,-19
2,750,342
3,750,321
4,750,317
5,750,301
6,750,312
7,750,226
8,750,313
9,750,340
10,750,294
11,750,270
12,750,332
13,750,310
14,750,333
15,750,321
16,750,236
17,750,323
18,750,235
19,750,279
20,750,317
21,750,319
22,750,293
23,750,301
24,750,310
25,750,257
26,750,221
27,750,274
28,750,308
29,750,337
30,750,336
31,750,334
32,750,273
33,750,237
34,750,291
35,750,280
36,750,298
37,750,339
38,750,330
39,750,203
40,750,331
41,750,175
42,750,263
43,750,263
44,750,296
45,750,330
46,750,298
47,750,294
48,750,302
49,750,318
50,750,291
51,750,297
52,750,343
53,750,332
54,750,203
55,750,271
56,750,312
57,750,331
58,750,337
59,750,307
60,750,326
61,750,357
62,750,337
63,750,324
64,750,309
65,750,275
66,750,322
67,750,335
68,750,316
69,750,319
70,750,334
71,750,323
72,750,333
73,750,315
74,750,319
75,750,334
76,750,311
77,750,321
78,750,327
79,750,331
80,750,283
81,750,220
82,750,317
83,750,331
84,750,310
85,750,270
86,750,307
87,750,256
88,750,326
89,750,326
90,750,317
91,750,277
92,750,327
93,750,271
94,750,173
95,750,306
96,750,312
97,750,300
98,750,324
99,750,323
100,750,286
101,750,337
102,750,247
103,750,295
104,750,264
105,750,94
106,750,308
107,750,327
108,750,345
109,750,185
110,750,285
111,750,316
112,750,317
113,750,254
114,750,308
115,750,322
116,750,325
117,750,353
118,750,282
119,750,300
120,750,335
121,750,302
122,750,328
123,750,308
124,750,327
125,750,321
126,750,336
127,750,273
128,750,256
129,750,305
130,750,336
131,750,327
132,750,328
133,750,314
134,750,318
135,750,307
136,750,298
137,750,5
138,750,320
139,750,333
140,750,293
141,750,302
142,750,315
143,750,333
144,750,326
145,750,292
146,750,307
147,750,329
148,750,309
149,750,322
150,750,315
151,750,318
152,750,335
153,750,309
154,750,310
155,750,328
156,750,346
157,750,325
158,750,278
159,750,318
160,750,326
161,750,321
162,750,301
163,750,305
164,750,332
165,750,197
166,750,334
167,750,334
168,750,347
169,750,323
170,750,231
171,750,336
172,750,337
173,750,328
174,750,332
175,750,330
176,750,343
177,750,338
178,750,338
179,750,327
180,750,342
181,750,322
182,750,323
183,750,352
184,750,344
185,750,262
186,750,338
187,750,340
188,750,340
189,750,321
190,750,360
191,750,332
192,750,358
193,750,111
194,750,343
195,750,311
196,750,309
197,750,315
198,750,345
199,750,358
200,750,341
201,750,304
202,750,339
203,750,318
204,750,339
205,750,352
206,750,296
207,750,338
208,750,309
209,750,317
210,750,341
211,750,300
212,750,325
213,750,351
214,750,343
215,750,347
216,750,365
217,750,360
218,750,327
219,750,299
220,750,334
221,750,-20
222,750,336
223,750,313
224,750,305
225,750,342
226,750,352
227,750,361
228,750,313
229,750,330
230,750,290
231,750,289
232,750,286
233,750,320
234,750,349
235,750,338
236,750,334
237,750,335
238,750,342
239,750,344
240,750,294
241,750,334
242,750,339
243,750,334
244,750,317
245,750,335
246,750,309
247,750,333
248,750,-41
249,750,350
250,750,336
251,750,336
252,750,329
253,750,339
254,750,326
255,750,332
256,750,328
257,750,367
258,750,333
259,750,349
260,750,328
261,750,328
262,750,324
263,750,326
264,750,323
265,750,318
266,750,341
267,750,305
268,750,328
269,750,332
270,750,366
271,750,353
272,750,322
273,750,336
274,750,-10
275,750,346
276,750,349
277,750,338
278,750,350
279,750,233
280,750,287
281,750,285
282,750,320
283,750,331
284,750,372
285,750,326
286,750,327
287,750,326
288,750,366
289,750,316
290,750,333
291,750,314
292,750,334
293,750,333
294,750,285
295,750,361
296,750,343
297,750,324
298,750,317
299,750,317
300,750,200
301,750,349
302,750,301
303,750,354
304,750,311
305,750,336
306,750,311
307,750,342
308,750,352
309,750,346
310,750,322
311,750,338
312,750,334
313,750,343
314,750,350
315,750,326
316,750,331
317,750,362
318,750,341
319,750,292
320,750,333
321,750,358
322,750,332
323,750,330
324,750,305
325,750,297
326,750,354
327,750,-24
328,750,344
329,750,341
330,750,345
331,750,310
332,750,247
333,750,329
334,750,354
335,750,334
336,750,337
337,750,348
338,750,349
339,750,338
340,750,345
341,750,342
342,750,346
343,750,355
344,750,333
345,750,332
346,750,342
347,750,356
348,750,310
349,750,324
350,750,360
351,750,335
352,750,360
353,750,203
354,750,334
355,750,354
356,750,142
357,750,322
358,750,357
359,750,217
360,750,298
361,750,288
362,750,343
363,750,340
364,750,313
365,750,337
366,750,362
367,750,318
368,750,314
369,750,291
370,750,353
371,750,193
372,750,-3
373,750,349
374,750,291
375,750,358
376,750,328
377,750,343
378,750,325
379,750,354
380,750,17
381,750,342
382,750,319
383,750,341
384,750,352
385,750,343
386,750,355
387,750,352
388,750,288
389,750,342
390,750,349
391,750,355
392,750,358
393,750,176
394,750,372
395,750,360
396,750,365
397,750,347
398,750,359
399,750,347
400,750,363
401,750,157
402,750,348
403,750,351
404,750,364
405,750,350
406,750,321
407,750,325
408,750,349
409,750,258
410,750,357
411,750,347
412,750,262
413,750,355
414,750,351
415,750,383
416,750,345
417,750,355
418,750,325
419,750,340
420,750,342
421,750,359
422,750,336
423,750,334
424,750,334
425,750,210
426,750,348
427,750,335
428,750,347
429,750,341
430,750,346
431,750,323
432,750,317
433,750,259
434,750,325
435,750,368
436,750,217
437,750,325
438,750,379
439,750,-20
440,750,304
441,750,325
442,750,346
443,750,377
444,750,53
445,750,365
446,750,375
447,750,-31
448,750,338
449,750,343
450,750,310
451,750,339
"10/29/2023, 08:38:10"
0,0,0
1,1000,-19
2,1000,401
3,1000,423
4,1000,347
5,1000,-44
6,1000,222
7,1000,-42
8,1000,-43
9,1000,-45
10,1000,397
11,1000,429
12,1000,444
13,1000,442
14,1000,395
15,1000,364
16,1000,444
17,1000,420
18,1000,428
19,1000,415
20,1000,360
21,1000,420
22,1000,426
23,1000,388
24,1000,367
25,1000,402
26,1000,406
27,1000,420
28,1000,430
29,1000,454
30,1000,440
31,1000,359
32,1000,360
33,1000,414
34,1000,330
35,1000,381
36,1000,380
37,1000,397
38,1000,402
39,1000,353
40,1000,127
41,1000,360
42,1000,367
43,1000,358
44,1000,407
45,1000,419
46,1000,418
47,1000,360
48,1000,-44
49,1000,336
50,1000,390
51,1000,373
52,1000,378
53,1000,354
54,1000,345
55,1000,362
56,1000,355
57,1000,365
58,1000,340
59,1000,305
60,1000,365
61,1000,356
62,1000,355
63,1000,360
64,1000,362
65,1000,345
66,1000,362
67,1000,327
68,1000,352
69,1000,425
70,1000,333
71,1000,347
72,1000,339
73,1000,335
74,1000,431
75,1000,323
76,1000,378
77,1000,310
78,1000,327
79,1000,355
80,1000,315
81,1000,362
82,1000,210
83,1000,330
84,1000,364
85,1000,374
86,1000,316
87,1000,366
88,1000,295
89,1000,312
90,1000,357
91,1000,324
92,1000,348
93,1000,319
94,1000,302
95,1000,248
96,1000,377
97,1000,197
98,1000,13
99,1000,241
100,1000,320
101,1000,283
102,1000,299
103,1000,313
104,1000,325
105,1000,305
106,1000,301
107,1000,316
108,1000,319
109,1000,-25
110,1000,335
111,1000,352
112,1000,403
113,1000,319
114,1000,316
115,1000,306
116,1000,293
117,1000,305
118,1000,303
119,1000,305
120,1000,298
121,1000,310
122,1000,330
123,1000,311
124,1000,315
125,1000,311
126,1000,300
127,1000,291
128,1000,307
129,1000,303
130,1000,306
131,1000,305
132,1000,257
133,1000,235
134,1000,236
135,1000,291
136,1000,-47
137,1000,308
138,1000,309
139,1000,290
140,1000,310
141,1000,291
142,1000,291
143,1000,287
144,1000,296
145,1000,191
146,1000,316
147,1000,314
148,1000,310
149,1000,304
150,1000,311
151,1000,296
152,1000,305
153,1000,299
154,1000,294
155,1000,35
156,1000,293
157,1000,296
158,1000,322
159,1000,307
160,1000,319
161,1000,290
162,1000,309
163,1000,299
164,1000,304
165,1000,300
166,1000,264
167,1000,306
168,1000,315
169,1000,294
170,1000,303
171,1000,312
172,1000,309
173,1000,298
174,1000,147
175,1000,294
176,1000,295
177,1000,322
178,1000,310
179,1000,297
180,1000,300
181,1000,277
182,1000,292
183,1000,294
184,1000,308
185,1000,307
186,1000,308
187,1000,310
188,1000,301
189,1000,341
190,1000,313
191,1000,323
192,1000,316
193,1000,203
194,1000,313
195,1000,294
196,1000,304
197,1000,303
198,1000,203
199,1000,312
200,1000,303
201,1000,235
202,1000,314
203,1000,296
204,1000,212
205,1000,41
206,1000,207
207,1000,-17
208,1000,321
209,1000,310
210,1000,308
211,1000,309
212,1000,311
213,1000,-26
214,1000,319
215,1000,305
216,1000,229
217,1000,321
218,1000,306
219,1000,306
220,1000,298
221,1000,239
222,1000,316
223,1000,311
224,1000,311
225,1000,340
226,1000,327
227,1000,318
228,1000,329
229,1000,318
230,1000,328
231,1000,312
232,1000,0
233,1000,329
234,1000,313
235,1000,298
236,1000,-16
237,1000,314
238,1000,299
239,1000,316
240,1000,304
241,1000,309
242,1000,319
243,1000,308
244,1000,314
245,1000,240
246,1000,321
247,1000,318
248,1000,314
249,1000,319
250,1000,316
251,1000,252
252,1000,304
253,1000,248
254,1000,313
255,1000,293
256,1000,313
257,1000,310
258,1000,317
259,1000,314
260,1000,297
261,1000,313
262,1000,319
263,1000,305
264,1000,322
265,1000,323
266,1000,319
267,1000,319
268,1000,315
269,1000,11
270,1000,294
271,1000,-13
272,1000,320
273,1000,325
274,1000,311
275,1000,-1
276,1000,316
277,1000,314
278,1000,330
279,1000,302
280,1000,328
281,1000,318
282,1000,298
283,1000,223
284,1000,323
285,1000,240
286,1000,258
287,1000,235
288,1000,238
289,1000,301
290,1000,236
291,1000,309
292,1000,310
293,1000,319
294,1000,237
295,1000,320
296,1000,317
297,1000,307
298,1000,326
299,1000,320
300,1000,317
301,1000,332
302,1000,302
303,1000,311
304,1000,303
305,1000,333
306,1000,324
307,1000,359
308,1000,331
309,1000,315
310,1000,1
311,1000,332
312,1000,41
313,1000,316
314,1000,309
315,1000,318
316,1000,310
317,1000,323
318,1000,-24
319,1000,301
320,1000,307
321,1000,302
322,1000,309
323,1000,311
324,1000,320
325,1000,332
326,1000,336
327,1000,298
328,1000,296
329,1000,245
330,1000,-48
331,1000,240
332,1000,-1
333,1000,318
334,1000,241
335,1000,333
336,1000,326
337,1000,310
338,1000,295
339,1000,302
340,1000,307
341,1000,294
342,1000,320
343,1000,291
344,1000,219
345,1000,289
346,1000,213
347,1000,296
348,1000,207
349,1000,220
350,1000,118
351,1000,300
352,1000,225
353,1000,228
354,1000,227
355,1000,313
356,1000,300
357,1000,283
358,1000,289
359,1000,322
360,1000,235
361,1000,303
362,1000,249
363,1000,236
364,1000,214
365,1000,285
366,1000,17
367,1000,301
368,1000,210
369,1000,239
370,1000,51
371,1000,334
372,1000,223
373,1000,309
374,1000,286
375,1000,299
376,1000,275
377,1000,235
378,1000,284
379,1000,236
380,1000,235
381,1000,311
382,1000,333
383,1000,307
384,1000,294
385,1000,335
386,1000,-36
387,1000,308
388,1000,-45
389,1000,238
390,1000,-48
391,1000,315
392,1000,334
393,1000,244
394,1000,239
395,1000,307
396,1000,316
397,1000,307
398,1000,313
399,1000,308
400,1000,303
401,1000,313
402,1000,314
403,1000,331
404,1000,336
405,1000,315
406,1000,319
407,1000,315
408,1000,321
409,1000,316
410,1000,-43
411,1000,315
412,1000,-47
413,1000,318
414,1000,313
415,1000,320
416,1000,327
417,1000,310
418,1000,316
419,1000,301
420,1000,313
421,1000,317
422,1000,309
423,1000,315
424,1000,307
425,1000,317
426,1000,313
427,1000,300
428,1000,294
429,1000,308
430,1000,-49
431,1000,318
432,1000,290
433,1000,315
434,1000,315
435,1000,311
436,1000,313
437,1000,320
438,1000,301
439,1000,322
440,1000,301
441,1000,294
442,1000,294
443,1000,295
444,1000,300
445,1000,313
446,1000,305
447,1000,311
448,1000,301
449,1000,318
450,1000,-47
451,1000,399
452,1000,310
453,1000,309
454,1000,300
455,1000,317
456,1000,315
457,1000,296
458,1000,298
459,1000,337
460,1000,300
461,1000,319
462,1000,298
463,1000,305
464,1000,306
465,1000,271
466,1000,303
467,1000,288
468,1000,-41
469,1000,305
"10/29/2023, 15:33:36"
0,0,0
1,1,0
